Material Code,Material Name,Lignin (%),Cellulose (%),Hemicellulose (%),VS (%),Material Source,Pretreatment,Digestion Temperature (°C),Initial pH,OLR (kg VS/m³/day),HRT (Days),Reactor Type,Biogas Yield (m³/kg VS),Methane (%),Energy Efficiency (%)
B044,Tea Leaves,13.8,47.2,23.9,90.1,Food Waste,Combined,35,6.6,2.4,24,Batch,0.37,58,64.7
B045,Wood Chips,19.8,24.9,11.8,78.9,Food Waste,Mechanical,55,6.6,3.2,17,CSTR,0.24,60,53.8
B046,Tea Leaves,6.3,42.5,26.2,78.5,Agricultural Waste,Thermal,55,6.7,2.3,23,Batch,0.3,60,56.3
B047,Sugarcane Bagasse,14.7,23,18.5,86.2,Agricultural Waste,Chemical,35,6.6,2.2,20,Batch,0.22,56,53.9
B048,Potato Peel,16.6,42.4,29.1,85.8,Food Waste,Mechanical,35,7.1,2.3,30,UASB,0.39,53,61.4
B049,Coffee Grounds,24.2,21.6,24.4,82.2,Food Waste,Thermal,55,7.3,2.9,28,CSTR,0.24,50,58.4
B050,Rice Husk,18.3,36.4,17.4,89,Food Waste,Combined,35,6.8,2.2,14,CSTR,0.4,61,66.3
B051,Coffee Grounds,20,37.6,23.2,84.2,Food Waste,Chemical,35,7.1,3.6,23,CSTR,0.28,52,61.7
B052,Orange Peel,19.7,28.3,29,86.8,Agricultural Waste,Mechanical,55,6.9,1.6,22,CSTR,0.47,62,52.6
B053,Corn Stalk,12.3,24,26.6,90.9,Industrial Waste,Chemical,55,7,2.6,14,Batch,0.42,61,55.6
B054,Coffee Grounds,14.5,39.2,12,76.7,Food Waste,Combined,35,7.3,3,18,Batch,0.22,52,65.4
B055,Coffee Grounds,15.5,45.1,20.2,84.2,Food Waste,Thermal,55,7.1,3.1,16,CSTR,0.46,53,61.2
B056,Orange Peel,8,43.4,11.4,90.9,Food Waste,Mechanical,35,7.1,3.6,18,UASB,0.39,55,53.9
B057,Sugarcane Bagasse,15.5,35.8,20.1,82,Industrial Waste,Mechanical,55,7.4,2,12,Batch,0.38,57,53.3
B058,Potato Peel,24.8,23.8,14.8,86.5,Agricultural Waste,Combined,55,6.9,2.2,29,CSTR,0.43,52,63.9
B059,Wood Chips,15.4,43.8,14.7,77.1,Industrial Waste,Chemical,35,6.8,2.8,12,UASB,0.36,63,53.5
B060,Tea Leaves,11,23.8,16.8,78.3,Agricultural Waste,Thermal,55,7,1.7,12,CSTR,0.36,58,59.7
B061,Wood Chips,13.7,27.9,29.2,91.7,Food Waste,Combined,35,6.5,2.9,19,Batch,0.41,55,51.5
B062,Wheat Straw,9.8,21.4,27.9,92.1,Food Waste,Thermal,35,6.8,3.3,30,UASB,0.34,52,55
B063,Potato Peel,15.1,41,21.5,81.6,Food Waste,Combined,55,7.1,3.6,28,UASB,0.34,50,55.4
B064,Tea Leaves,15.6,34.2,18.9,75.1,Food Waste,Chemical,55,7,2.3,21,UASB,0.22,58,57.1
B065,Wheat Straw,7.9,40.2,14.1,89.3,Agricultural Waste,Thermal,35,7.5,2,16,Batch,0.27,62,63.1
B066,Wheat Straw,19.1,24.9,22.8,91.6,Agricultural Waste,Mechanical,55,7.3,3.1,27,CSTR,0.43,59,69.6
B067,Rice Husk,23.7,35.1,26.6,84,Industrial Waste,Mechanical,55,6.6,3.4,19,CSTR,0.27,51,66.6
B068,Tea Leaves,9.7,27.5,26.7,77.5,Industrial Waste,Mechanical,35,7.5,2.6,20,Batch,0.36,64,52.8
B069,Rice Husk,7,20.9,20.2,88.2,Agricultural Waste,Thermal,35,6.5,1.8,24,CSTR,0.46,58,51
B070,Banana Peel,22.4,20.9,29.7,92.5,Industrial Waste,Combined,35,6.7,2.8,13,UASB,0.29,51,63.6
B071,Rice Husk,19.2,33.3,27.2,92,Industrial Waste,Mechanical,35,6.9,2.3,18,Batch,0.37,54,56.8
B072,Wood Chips,23.6,31.8,24.6,90.2,Food Waste,Chemical,35,7.2,2,24,Batch,0.44,60,68.5
B073,Wood Chips,10.8,33,12.1,80.2,Agricultural Waste,Mechanical,55,7.4,2.6,16,Batch,0.42,57,61.6
B074,Tea Leaves,12,41.6,11.3,75.6,Agricultural Waste,Combined,35,7.4,3.7,27,Batch,0.3,51,60.1
B075,Corn Stalk,17.6,20.9,22.3,94.6,Agricultural Waste,Thermal,55,7.3,2.1,20,Batch,0.43,51,65.3
B076,Coffee Grounds,22.4,49,28,78,Food Waste,Mechanical,35,7,2.8,12,CSTR,0.3,59,54.6
B077,Rice Husk,20.7,44.5,23,91.9,Food Waste,Chemical,35,6.6,3,21,Batch,0.35,58,69.7
B078,Rice Husk,9.7,44.2,28.8,81.9,Food Waste,Chemical,35,7.2,3.2,13,UASB,0.22,61,58.8
B079,Wood Chips,5.1,37,25.5,79.3,Industrial Waste,Thermal,55,6.7,2,22,CSTR,0.31,55,67.4
B080,Corn Stalk,7,35.5,19.7,77.7,Agricultural Waste,Combined,55,7.5,2.4,25,CSTR,0.45,50,51.5
B081,Coffee Grounds,14.3,20.1,16.7,89.6,Industrial Waste,Combined,55,6.7,2.5,19,UASB,0.24,65,58.1
B082,Rice Husk,24.6,33.6,20.6,94,Industrial Waste,Thermal,55,6.6,1.8,27,CSTR,0.21,54,62.5
B083,Rice Husk,18,46.8,28.1,86,Food Waste,Chemical,35,7.3,3.3,25,CSTR,0.34,54,52.8
B084,Sugarcane Bagasse,13.5,41.2,27.2,84.8,Food Waste,Mechanical,35,7.2,3.2,10,UASB,0.33,57,52.6
B085,Sugarcane Bagasse,24.8,35.2,12.3,76.4,Agricultural Waste,Chemical,35,7.1,3.4,16,UASB,0.48,57,50.8
B086,Orange Peel,18.4,46.9,29.6,80.8,Agricultural Waste,Thermal,35,7.1,1.9,30,UASB,0.2,58,59.1
B087,Orange Peel,5.8,49.7,21.9,87.8,Agricultural Waste,Chemical,35,6.9,2,10,UASB,0.36,55,58.3
B088,Wheat Straw,12.3,31.1,14.1,85.4,Industrial Waste,Mechanical,35,7.1,2.1,30,UASB,0.44,58,63.5
B089,Orange Peel,21.3,39,19.9,79.4,Industrial Waste,Combined,55,6.8,2.9,25,CSTR,0.38,52,52.8
B090,Potato Peel,7.2,25,16.4,78.6,Agricultural Waste,Combined,55,6.7,4,21,UASB,0.22,62,53
B091,Wheat Straw,12.6,30.9,22.9,82.5,Food Waste,Combined,55,6.6,3.7,17,Batch,0.21,50,64
B092,Sugarcane Bagasse,24.7,38.2,12.2,91.3,Food Waste,Chemical,35,6.7,2.2,15,UASB,0.21,65,67.4
B093,Sugarcane Bagasse,16.4,39.6,20.7,80,Industrial Waste,Mechanical,55,7.1,3.9,12,UASB,0.41,54,54.7
B094,Banana Peel,17.1,20.5,25.7,88.2,Food Waste,Combined,55,7.3,1.8,26,Batch,0.24,51,56.2
B095,Corn Stalk,22.3,39.6,24.2,94.1,Food Waste,Mechanical,55,7.1,3.2,21,UASB,0.24,56,66.1
B096,Rice Husk,25,21,20.2,93.5,Food Waste,Thermal,55,6.7,2.1,19,Batch,0.47,50,50.6
B097,Orange Peel,17.4,30.8,13.1,86.9,Agricultural Waste,Chemical,35,7.2,1.6,13,CSTR,0.28,58,62.2
B098,Potato Peel,12.2,49.7,14.8,84.7,Food Waste,Mechanical,55,7.4,3.8,10,CSTR,0.28,65,54.7
B099,Rice Husk,18.9,37.5,26.1,81.9,Food Waste,Combined,35,7,4,16,CSTR,0.36,58,53.5
B100,Rice Husk,8.7,44.9,13.6,84.5,Food Waste,Chemical,55,7.1,1.5,19,CSTR,0.49,53,63.6
B101,Orange Peel,14.2,23.4,21.7,83.8,Food Waste,Combined,55,7.4,3.9,29,Batch,0.48,50,60.7
B102,Wood Chips,10.1,38.1,12.3,89.4,Food Waste,Combined,55,7,2.9,24,Batch,0.45,62,58
B103,Banana Peel,5,39.2,27.8,80.3,Agricultural Waste,Thermal,35,6.9,3.2,25,UASB,0.27,65,51.9
B104,Coffee Grounds,19.6,47.8,25,86.8,Food Waste,Combined,55,6.9,3.4,30,Batch,0.4,50,68.2
B105,Banana Peel,14.5,35.3,27,86.9,Industrial Waste,Combined,55,6.8,2.9,26,UASB,0.29,54,59.9
B106,Orange Peel,5.6,29.3,11.3,81.4,Industrial Waste,Mechanical,55,6.7,3.7,18,CSTR,0.46,62,51.8
B107,Coffee Grounds,11.6,35.4,27.5,82.9,Agricultural Waste,Thermal,55,6.6,3.7,13,UASB,0.27,55,68.8
B108,Potato Peel,19.7,24.7,20.2,81.1,Industrial Waste,Chemical,55,6.9,1.8,17,UASB,0.44,51,59.1
B109,Corn Stalk,19.2,46.4,15,81.5,Food Waste,Mechanical,35,7.2,3.9,23,Batch,0.36,52,58.1
B110,Corn Stalk,22,24.1,17.2,88.9,Food Waste,Combined,55,6.5,3.1,26,Batch,0.45,55,59.6
B111,Potato Peel,11.7,43.3,16.6,76.9,Food Waste,Chemical,35,7,3.9,28,CSTR,0.34,64,60.6
B112,Coffee Grounds,24.2,28.6,15.6,86.4,Agricultural Waste,Mechanical,55,7.5,2.3,19,UASB,0.25,59,57.1
B113,Wheat Straw,20,46.6,23.8,92.2,Agricultural Waste,Combined,35,6.5,1.6,30,CSTR,0.3,54,51.5
B114,Banana Peel,17.7,35.8,20.3,82.2,Industrial Waste,Mechanical,35,7.5,3.6,10,UASB,0.3,54,67.1
B115,Banana Peel,5.9,24.7,13.2,84.5,Industrial Waste,Mechanical,55,7.1,2.8,16,UASB,0.22,51,69.7
B116,Tea Leaves,9.8,49.3,19.6,92.3,Food Waste,Thermal,55,7.5,3.9,29,CSTR,0.37,59,55
B117,Banana Peel,9.1,45.2,18.1,88.6,Industrial Waste,Combined,55,7.1,3,15,UASB,0.31,64,57.3
B118,Banana Peel,24.7,31.4,18.7,92.3,Industrial Waste,Mechanical,35,6.9,1.8,25,UASB,0.38,62,51.1
B119,Potato Peel,10.7,35.2,27.1,78.4,Food Waste,Chemical,35,7.2,4,21,Batch,0.2,55,57.6
B120,Tea Leaves,21.3,37.6,28.8,89.6,Food Waste,Mechanical,55,6.5,1.7,22,Batch,0.46,59,55.5
B121,Tea Leaves,8.5,45.5,22.9,91,Industrial Waste,Chemical,55,6.9,3.8,11,UASB,0.34,54,63.6
B122,Tea Leaves,10.6,48,16.4,82.2,Agricultural Waste,Thermal,35,7.2,2.2,11,Batch,0.38,61,60.4
B123,Wood Chips,15.5,43.4,16.2,85.5,Industrial Waste,Chemical,35,6.7,2.5,22,UASB,0.22,53,70
B124,Sugarcane Bagasse,21,49.9,22.9,86.4,Food Waste,Combined,35,6.8,1.8,20,Batch,0.33,62,63.7
B125,Sugarcane Bagasse,8.7,23.2,11.1,89.5,Food Waste,Combined,35,6.7,3.2,16,UASB,0.28,59,57.2
B126,Tea Leaves,13.2,23.2,28.2,78.2,Industrial Waste,Thermal,35,7.5,1.9,10,CSTR,0.31,52,57.3
B127,Wood Chips,11.4,49.8,25.4,82.6,Industrial Waste,Mechanical,55,7.1,3.1,20,Batch,0.41,58,60.7
B128,Coffee Grounds,21,48.5,12.6,75.3,Industrial Waste,Combined,35,7.4,3.2,23,CSTR,0.36,55,67.6
B129,Orange Peel,21.5,49.1,22.6,91.4,Agricultural Waste,Chemical,55,6.7,3.4,24,Batch,0.41,54,56.9
B130,Wheat Straw,22.3,31.3,21.8,86.6,Food Waste,Combined,55,7.3,1.5,13,Batch,0.47,63,64.4
B131,Corn Stalk,5,35,29.9,90.1,Agricultural Waste,Combined,55,6.9,2.2,10,UASB,0.47,51,65.3
B132,Tea Leaves,24.1,34.9,18.5,80.5,Food Waste,Mechanical,55,7.3,3.1,21,Batch,0.24,55,57.1
B133,Potato Peel,17,42.2,13.6,80.1,Agricultural Waste,Mechanical,55,7.2,3.7,17,UASB,0.27,55,59.4
B134,Banana Peel,22.1,40.6,17.1,78,Industrial Waste,Mechanical,55,6.5,3.6,25,UASB,0.28,52,69.7
B135,Wheat Straw,12.6,36.1,23,91.4,Agricultural Waste,Mechanical,55,7.3,2.3,24,Batch,0.37,53,63.3
B136,Wheat Straw,19.1,24.8,18.9,91.4,Industrial Waste,Chemical,35,7.3,3.9,28,UASB,0.3,62,50.8
B137,Coffee Grounds,19.2,25.1,15.9,88.8,Food Waste,Chemical,55,7.2,3,21,CSTR,0.4,60,61.1
B138,Tea Leaves,13.3,32.8,28.4,88.7,Food Waste,Chemical,55,6.6,3.7,21,CSTR,0.34,63,56.5
B139,Banana Peel,21.1,34.8,27.9,76.1,Food Waste,Combined,35,7.4,3,22,UASB,0.4,60,51.9
B140,Sugarcane Bagasse,22.4,26.3,24.3,75.1,Food Waste,Combined,35,6.6,2.2,13,CSTR,0.33,59,69.9
B141,Sugarcane Bagasse,8.3,28.4,14,86,Food Waste,Thermal,55,6.9,3.4,30,Batch,0.31,64,56.7
B142,Wood Chips,18,39.2,24.7,78.8,Agricultural Waste,Thermal,35,6.7,2.4,11,CSTR,0.41,55,51.2
B143,Potato Peel,16,43.9,29.9,88,Agricultural Waste,Thermal,35,7.5,1.6,25,CSTR,0.38,53,62.2
B144,Corn Stalk,17.4,48.1,10.8,94.8,Food Waste,Mechanical,55,7.4,2.9,23,Batch,0.39,53,65.6
B145,Banana Peel,23.7,43.4,16.2,75.1,Agricultural Waste,Combined,55,6.7,4,28,CSTR,0.42,53,65.4
B146,Rice Husk,17,33.6,15,89,Agricultural Waste,Thermal,55,7.3,3,24,Batch,0.45,60,57.6
B147,Orange Peel,6.8,38.2,28.1,91.5,Agricultural Waste,Thermal,55,6.6,3.4,28,Batch,0.31,57,50.3
B148,Banana Peel,19.9,45.8,15.9,77.3,Industrial Waste,Chemical,55,7.1,2.9,18,Batch,0.35,50,67.7
B149,Tea Leaves,11.3,33.2,18.5,81.8,Industrial Waste,Chemical,55,7.1,2.9,19,Batch,0.35,55,57.8
B150,Potato Peel,16,42.2,27.9,90.7,Industrial Waste,Combined,55,7.2,3.1,28,CSTR,0.33,65,51.3
B151,Orange Peel,7.3,26.3,10.3,94.5,Food Waste,Chemical,55,6.6,2.9,23,Batch,0.29,50,62.9
B152,Tea Leaves,21.5,27.5,28.5,90.2,Agricultural Waste,Mechanical,55,6.8,2.9,27,Batch,0.33,62,60.9
B153,Banana Peel,5.4,37.2,22,92.1,Food Waste,Thermal,35,6.8,3.6,13,UASB,0.27,51,53.4
B154,Rice Husk,20.7,20.3,18.8,81.7,Agricultural Waste,Chemical,35,6.5,2.7,22,Batch,0.44,54,65.5
B155,Potato Peel,14.2,29.3,21.5,91.5,Agricultural Waste,Mechanical,35,6.5,1.9,15,CSTR,0.26,61,64.8
B156,Rice Husk,11.3,36.9,13.7,83.2,Industrial Waste,Combined,35,7.2,1.9,26,Batch,0.45,56,69.6
B157,Wheat Straw,23.7,39.9,26.8,93.5,Agricultural Waste,Thermal,55,7.5,2,27,CSTR,0.44,61,52.9
B158,Sugarcane Bagasse,22.7,40.4,29,79.8,Agricultural Waste,Combined,35,7.2,2.3,16,CSTR,0.43,58,55.3
B159,Corn Stalk,16.4,25.6,17.2,85.8,Agricultural Waste,Combined,55,7.2,3.9,10,UASB,0.3,58,64.3
B160,Potato Peel,23.4,40,15.5,94.5,Agricultural Waste,Mechanical,35,7.1,2.4,27,UASB,0.42,62,59.3
B161,Tea Leaves,18.9,27.2,17.8,77.3,Food Waste,Thermal,55,6.8,4,14,CSTR,0.35,62,69.4
B162,Sugarcane Bagasse,23.8,44.3,14.1,82.8,Food Waste,Thermal,35,7.1,3.8,14,Batch,0.38,57,63.4
B163,Banana Peel,18.2,38.7,25.8,77.3,Food Waste,Combined,55,7.1,2.2,26,UASB,0.43,53,53
B164,Wood Chips,13.9,24.8,15,92.5,Agricultural Waste,Chemical,55,7.4,1.7,22,Batch,0.5,63,53.1
B165,Orange Peel,10.8,41.2,12.7,88.8,Food Waste,Combined,55,7.3,1.8,10,UASB,0.22,65,57.6
B166,Banana Peel,22,33.2,14.1,77.1,Agricultural Waste,Chemical,35,7.3,2.4,16,Batch,0.4,64,65.8
B167,Wheat Straw,22,46.6,26.5,94.8,Agricultural Waste,Combined,55,7.5,2,29,CSTR,0.31,62,67.3
B168,Coffee Grounds,22.4,22.2,18.5,89.3,Food Waste,Combined,35,6.5,3.4,27,UASB,0.43,51,57.7
B169,Corn Stalk,8,44.9,16.2,88.2,Industrial Waste,Thermal,55,6.6,3,15,UASB,0.43,56,53
B170,Wood Chips,15.2,26.4,18.4,82.5,Agricultural Waste,Mechanical,35,7.5,3.4,30,UASB,0.24,60,55.2
B171,Corn Stalk,10.3,44.4,25.8,81.2,Agricultural Waste,Combined,55,6.6,3.8,17,Batch,0.33,50,51
B172,Rice Husk,19.4,49.3,28.3,90.3,Industrial Waste,Thermal,55,6.7,2.9,27,UASB,0.24,59,68.9
B173,Sugarcane Bagasse,9.9,33.7,20.9,84.2,Industrial Waste,Combined,55,6.6,3,25,CSTR,0.43,64,50.3
B174,Rice Husk,11.4,28.1,24.2,89.8,Food Waste,Combined,55,6.6,2.6,25,UASB,0.34,55,55.1
B175,Wheat Straw,5.4,47.7,20.7,85,Industrial Waste,Thermal,55,6.7,2.1,10,UASB,0.47,61,50.6
B176,Banana Peel,12.4,46.2,26.5,81.5,Agricultural Waste,Combined,55,6.9,3.6,19,Batch,0.31,58,68.6
B177,Corn Stalk,15,27.7,22.6,85.5,Industrial Waste,Combined,55,6.9,3.4,20,CSTR,0.41,50,68.9
B178,Wheat Straw,13.3,44.2,19.7,80.8,Food Waste,Thermal,35,7.3,3.3,14,UASB,0.49,58,54.6
B179,Tea Leaves,13.3,28.9,26.1,83.9,Food Waste,Mechanical,35,7.3,1.8,22,CSTR,0.31,63,67.4
B180,Wheat Straw,17.8,32,29.2,80.1,Agricultural Waste,Combined,35,6.8,3.6,18,UASB,0.42,57,58.4
B181,Wheat Straw,6.5,40.5,21.8,82.6,Industrial Waste,Chemical,35,7.1,3.9,24,Batch,0.36,61,55
B182,Tea Leaves,14.2,42.1,11.5,82.4,Food Waste,Combined,35,6.7,3.9,19,Batch,0.21,65,54.1
B183,Coffee Grounds,5.3,40.1,14.2,85.2,Industrial Waste,Chemical,35,7.1,2.6,25,UASB,0.43,51,51.2
B184,Coffee Grounds,11.6,37.1,18.5,77.9,Agricultural Waste,Chemical,35,6.5,3.9,11,Batch,0.35,53,52.9
B185,Wheat Straw,9.8,23.5,20.6,89.8,Agricultural Waste,Mechanical,35,7,3,16,CSTR,0.45,59,53.9
B186,Banana Peel,12.6,36.7,23.4,88.1,Agricultural Waste,Thermal,35,7.2,1.9,11,CSTR,0.42,55,52.3
B187,Rice Husk,11,42.6,11.6,94.8,Agricultural Waste,Chemical,35,6.5,2.6,24,UASB,0.21,61,58.9
B188,Orange Peel,24.1,39.9,20.5,92.8,Industrial Waste,Thermal,55,6.8,2.9,24,UASB,0.26,56,57
B189,Banana Peel,8.6,36.2,21.1,75,Food Waste,Thermal,55,7.5,2.9,25,UASB,0.47,63,59.1
B190,Banana Peel,21.4,39.4,28.8,87.6,Industrial Waste,Combined,55,6.8,2.4,29,UASB,0.21,61,57.4
B191,Orange Peel,22.8,39.4,25.5,82.9,Industrial Waste,Mechanical,35,6.7,2.7,25,UASB,0.29,57,66.1
B192,Rice Husk,18.4,43.3,20.4,91.3,Industrial Waste,Thermal,55,6.8,3.1,25,Batch,0.37,50,64.6
B193,Coffee Grounds,9.8,44.3,25.5,86.3,Food Waste,Chemical,35,6.6,2,16,UASB,0.23,57,69.2
B194,Coffee Grounds,7.1,34,20.7,84.9,Food Waste,Chemical,35,6.9,1.6,12,UASB,0.34,56,69.6
B195,Wood Chips,16.8,33.4,29.1,78.8,Industrial Waste,Mechanical,35,7.2,3.3,11,Batch,0.46,62,58.5
B196,Orange Peel,16.2,37.9,17.4,94.1,Agricultural Waste,Chemical,35,6.8,2.3,11,Batch,0.32,50,60.8
B197,Wood Chips,16,21.8,21.3,77.6,Agricultural Waste,Mechanical,55,7.3,3.4,17,CSTR,0.36,53,56.7
B198,Tea Leaves,15.8,36.6,28.4,75.3,Industrial Waste,Chemical,35,7.5,3.4,19,Batch,0.46,54,57.8
B199,Wheat Straw,23.3,43,29.9,76.8,Industrial Waste,Thermal,35,7.1,3.1,26,Batch,0.46,57,55.4
B200,Rice Husk,18.3,22.6,11,87,Industrial Waste,Combined,55,7.3,2.1,13,Batch,0.5,59,60.9
B201,Orange Peel,6.1,30.7,25.3,79.7,Food Waste,Chemical,55,7,3.4,24,UASB,0.22,60,58.6
B202,Wheat Straw,9,41.8,28.4,79.5,Industrial Waste,Thermal,35,7.1,2.6,14,UASB,0.26,58,57
B203,Wheat Straw,20.1,27.7,28.7,89,Industrial Waste,Combined,35,6.5,2.8,26,UASB,0.46,64,58.2
B204,Wheat Straw,6.7,35.9,18.6,81.5,Food Waste,Combined,55,6.5,3,28,Batch,0.42,57,56.1
B205,Potato Peel,8.5,27.1,19,90.7,Food Waste,Thermal,35,7.4,3.6,27,Batch,0.49,56,58.6
B206,Wheat Straw,14.6,43.6,18,84.4,Agricultural Waste,Thermal,35,7.2,2.9,25,Batch,0.26,52,57
B207,Rice Husk,23,41.3,28,82.4,Food Waste,Mechanical,55,6.7,1.9,12,Batch,0.24,60,53.2
B208,Orange Peel,9.7,27.1,25.4,77.1,Food Waste,Chemical,55,7.2,3.1,10,CSTR,0.5,58,63.3
B209,Sugarcane Bagasse,14.6,41,20.6,90.3,Industrial Waste,Mechanical,55,7.4,2.9,24,Batch,0.25,55,56.6
B210,Potato Peel,13.7,48.7,18.2,76,Industrial Waste,Thermal,55,7,2,22,CSTR,0.21,61,66.8
B211,Orange Peel,21.5,43.9,15.7,90.6,Food Waste,Thermal,35,6.5,3.6,14,Batch,0.39,52,52.8
B212,Banana Peel,22,21.1,17,85,Agricultural Waste,Thermal,35,6.9,3.9,26,CSTR,0.39,57,54.3
B213,Wheat Straw,7.2,29.3,25.6,89.8,Food Waste,Chemical,55,6.6,3.6,18,CSTR,0.48,53,65.2
